"ID","ModeledSalary"
1002,3626.63021205343
1003,6036.20369822318
1004,10637.823470512
1005,5110.09356059315
1006,5563.05039605196
1007,2198.43874004959
1008,5296.00814744386
1009,13660.8518981469
1010,7388.9755817134
1011,9314.85822797863
1012,6800.05851233844
1013,7203.06099486269
1014,6000.68898402258
1015,5331.52286164446
1016,4753.1433300028
1017,5885.36452119594
1018,5920.43993101942
1019,6961.43522709898
1020,1343.35803082075
1021,5457.82416658152
1022,4516.78633110575
1023,3902.8920852635
1024,13384.1507205597
1025,11030.288415303
1026,11563.4943037649
1027,5638.46998456558
1028,3631.89898092009
1029,2429.08766570287
1030,12035.7689971819
1031,3320.12239350942
1032,5885.36452119594
1033,5266.64081086415
1034,1846.31797394878
1035,6116.45275122634
1036,1770.89838543517
1037,4059.43933553451
1038,9199.53376515199
1039,5024.57573872333
1040,6453.20651510429
1041,4175.20310273826
1042,3978.75097815423
1043,6187.04287525041
1044,9567.02153347564
1045,3556.47939240647
1046,1846.31797394878
1047,4215.10797705128
1048,6196.7018042295
1049,4839.10045624973
1050,4134.41961967101
1051,17880.9835677552
1052,4839.10045624973
1053,4868.90709720656
1054,3747.22344374673
1055,4094.51474535799
1056,3747.22344374673
1057,3898.06262077396
1058,11266.6454142
1059,10255.8960634544
1060,4175.20310273826
1061,7394.24435058006
1062,5719.15834194586
1063,8128.29252373849
1064,2701.39868317763
1065,7112.27440412622
1066,3707.3185694337
1067,11135.9539491505
1068,16723.7852000948
1069,3747.66274812384
1070,2509.77602308314
1071,3047.81137603466
1072,6976.80222932183
1073,2198.43874004959
1074,5613.4928080983
1075,4013.82638797771
1076,13937.113771357
1077,13469.6685424295
1078,6222.11828507389
1079,5497.72904089454
1080,10632.9940060225
1081,5100.43463161406
1082,3279.77821481928
1083,1846.31797394878
1084,7282.87074348873
1085,5885.36452119594
1086,10034.4667624031
1087,4210.27851256174
1088,3706.87926505659
1089,4250.62269125188
1090,4059.43933553451
1091,4336.14051312169
1092,8058.14170409153
1093,5845.02034250581
1094,3943.23626395364
1095,3984.01974702089
1096,4561.95997428543
1097,9627.07411976641
1098,3631.45967654297
1099,4839.10045624973
1100,5769.60075399219
1101,11226.740539887
1102,4446.19620708168
1103,7273.21181450965
1104,17950.6950830251
1105,5175.85422012768
1106,5407.38175453519
1107,5266.64081086415
1108,5874.82698346263
1109,4336.14051312169
1110,4175.20310273826
1111,8208.98088111876
1112,7851.5913461513
1113,7665.23745492347
1114,9938.85070717707
1115,12971.9773681682
1116,5256.54257750795
1117,10205.4536514081
1118,6111.62328673679
1119,12996.9545446354
1120,4914.52004476335
1121,11055.2655917702
1122,14732.0931395604
1123,5845.02034250581
1124,10879.0099338986
1125,2465.04168428058
1126,1962.08174115254
1127,4210.27851256174
1128,4757.97279449234
1129,12106.7984255831
1130,3279.77821481928
1131,4793.04820431582
1132,11175.8588234635
1133,6222.11828507389
1134,3128.93903779205
1135,5376.69650482414
1136,4134.85892404812
1137,9088.59946243777
1138,5960.78410970956
1139,9028.98618052412
1140,7555.18176096349
1141,5885.36452119594
1142,6337.88205227765
1143,13625.3371839463
1144,3204.35862630566
1145,7886.66675597478
1146,4481.27161690516
1147,4094.51474535799
1148,2394.01225587939
1149,2701.39868317763
1150,6272.56069712023
1151,3128.93903779205
1152,5135.51004143754
1153,10944.7705934331
1154,1846.31797394878
1155,8561.10164721957
1156,11673.989302102
1157,3128.49973341493
1158,8540.46587613006
1159,3204.35862630566
1160,4209.83920818463
1161,4210.27851256174
1162,6025.66616048987
1163,6121.72152009299
1164,6880.74686971871
1165,4839.10045624973
1166,2198.43874004959
1167,7962.0863444884
1168,4175.20310273826
1169,4250.62269125188
1170,4839.10045624973
